Specimen Code,Specimen Name,Reference,Section,Age,Lat,Long,87Sr/86Sr,87Sr/86Sr_i,87Rb/86Sr,143Nd/144Nd,143Nd/144Nd_i,147Sm/144Nd,206Pb/204Pb,206Pb/204Pb_i,207Pb/204Pb,207Pb/204Pb_i,208Pb/204Pb,208Pb/204Pb_i,176Hf/177Hf,176Hf/177Hf_i,176Lu/177Hf,232Th/238U,Nd,Sm,Lu,235U/204Pb,238U/204Pb,232Th/204Pb,Pb,Th,U,Hf,Rb,Sr
SON0233-015-001,SO233 DR15-1,Homrighausen et al. 2019,Walvis Ridge,70.8,,,0.7046,0.70453,0.064,0.51259,0.51252,0.154,17.8802,17.54,15.5209,15.5,38.1994,37.99,0.282798,0.28282,0.017,1.97,18.8,4.79,0.306,0.22,30.7,60.3,1.15,1.07,0.561,3.18,7.4,335
SON0233-016-001,SO233 DR16-1,Homrighausen et al. 2019,Walvis Ridge,72.4,,,0.7046,0.70438,0.207,0.512603,0.51255,0.119,17.9671,17.85,15.4964,15.49,38.6233,38.4,0.282844,0.28275,0.023,5.89,21,4.16,0.28,0.08,10.4,61.4,3.52,3.31,0.582,2.33,27.7,387
SON0233-019-001A,SO233 DR19-1A,Homrighausen et al. 2019,Walvis Ridge,70.8,,,0.70467,,0.023,0.512567,,0.121,18.0423,,15.5584,,38.4866,,0.282779,,,3.78,60.1,12.09,0.628,0.13,18.3,69.3,5.4,5.74,1.569,8.97,23,2898
SON0233-019-001B,SO233 DR19-1B,Homrighausen et al. 2019,Walvis Ridge,71,,,0.70495,0.70493,0.019,0.512359,0.51231,0.109,18.5331,18.43,15.6364,15.63,38.7511,38.65,0.282779,0.28277,0.01,3.17,93.6,16.97,1.227,0.07,9.1,28.8,11.35,4.96,1.614,7.74,38.7,6013
SON0233-028-001,SO233 DR28-1,Homrighausen et al. 2019,Walvis Ridge,77.2,,,0.70538,,0.345,0.5125,0.51242,0.154,18.0246,17.73,15.5114,15.5,38.6531,38.25,0.28281,0.2828,0.022,4.21,23.6,6.03,0.617,0.18,24.9,104.6,1.59,2.54,0.624,4.33,32.9,276
SON0233-028-003,SO233 DR28-3,Homrighausen et al. 2019,Walvis Ridge,77.2,,,0.70486,0.70427,0.541,0.512513,0.51243,0.165,17.9053,17.64,15.5034,15.49,38.4987,38.2,0.282828,,0.021,3.49,17.6,4.82,0.499,0.16,22.4,78.4,1.22,1.47,0.435,3.26,40.7,218
SON0233-029-001,SO233 DR29-1,Homrighausen et al. 2019,Walvis Ridge,77.2,,,0.70484,0.70459,0.229,0.512506,0.51243,0.158,18.1093,17.9,15.5359,15.53,38.5708,38.39,0.282803,,,2.76,16.9,4.44,0.434,0.13,17.5,48.2,1.93,1.42,0.532,2.94,18.6,235
SON0233-032-001,SO233 DR32-1,Homrighausen et al. 2019,Walvis Ridge,76.9,,,0.70482,,0.182,0.512562,,0.154,17.9255,,15.5295,,38.4076,,,,,2.05,19.2,4.91,0.374,0.16,21.9,44.8,2.03,1.4,0.706,3.61,18.5,293
SON0233-035-012,SO233 DR35-12,Homrighausen et al. 2019,Walvis Ridge,75.4,,,0.70467,0.70458,0.083,0.512592,0.51252,0.156,17.8607,17.75,15.5321,15.53,38.3716,38.19,,,,5.09,20.9,5.43,0.442,0.07,9.7,49.4,1.83,1.39,0.283,3.79,7.8,271
SON0233-041-002,SO233 DR41-2,Homrighausen et al. 2019,Walvis Ridge,81.3,,,0.70426,0.70398,0.24,0.51252,0.51246,0.107,18.5776,18.25,15.5705,15.55,39.0154,38.66,0.282736,,,3.4,47.3,8.39,0.558,0.19,26,88.4,3.65,4.87,1.48,5.45,48.1,580
SON0233-043-001,SO233 DR43-1,Homrighausen et al. 2019,Walvis Ridge,78.8,,,0.7046,0.70447,0.116,0.512591,0.51252,0.144,18.1023,17.94,15.5816,15.57,38.652,38.34,,,,5.88,18.7,4.47,0.267,0.1,13.6,79.7,0.96,1.17,0.206,2.86,9.9,247
SON0233-043-006,SO233 DR43-6,Homrighausen et al. 2019,Walvis Ridge,80,,,0.70447,0.70436,0.218,0.51262,0.51255,0.127,18.2265,18.02,15.5748,15.57,38.6746,38.39,0.28276,0.28276,0.039,4.43,32,6.73,0.345,0.12,16.7,73.9,2.37,2.67,0.623,4.85,30.9,409
SON0233-006-001,SO233 DR6-1,Homrighausen et al. 2019,Walvis Ridge,89.3,,,0.70521,0.70509,0.17,0.512424,0.51238,0.121,18.0693,17.94,15.556,15.55,38.8503,38.65,0.282659,,,4.9,81.6,16.38,0.499,0.12,16.2,79.6,5.29,6.41,1.352,8.55,52.5,895
SON0233-062-001,SO233 DR62-1,Homrighausen et al. 2019,Walvis Ridge,83.9,,,0.70523,,,0.512519,0.51243,0.139,18.1463,17.98,15.5903,15.58,38.6825,38.45,0.282758,,,4.47,32.6,7.52,0.465,0.09,12.5,55.7,2.85,2.42,0.56,5.33,18.8,369
SON0233-062-002,SO233 DR62-2,Homrighausen et al. 2019,Walvis Ridge,84.2,,,0.70526,0.70502,0.198,0.512526,0.51245,0.14,18.1388,18.02,15.59,15.58,38.6567,38.45,0.28279,0.28277,0.014,5.25,35,8.11,0.517,0.07,9.3,48.8,3.49,2.6,0.512,6.04,22.5,
SON0233-064-001,SO233 DR64-1,Homrighausen et al. 2019,Walvis Ridge,87.3,,,0.70506,0.70481,0.208,0.512566,0.51248,0.147,18.0435,17.82,15.5849,15.57,38.5974,38.37,0.282789,0.2828,0.012,3.15,24.5,5.96,0.402,0.12,16.7,52.6,1.98,1.59,0.524,4.22,27.1,378
SON0233-066-002,SO233 DR66-2,Homrighausen et al. 2019,Walvis Ridge,96.7,,,0.70495,0.70478,0.126,0.51261,0.51252,0.143,18.2745,18.06,15.5592,15.55,38.8219,38.39,0.282821,,,6.41,23.2,5.53,0.333,0.1,14.1,90.4,1.54,2.12,0.342,3.82,17.4,398
SON0233-084-001,SO233 DR84-1,Homrighausen et al. 2019,Walvis Ridge,109,,,0.70627,0.7056,0.429,0.512351,0.51226,0.135,17.4544,17.36,15.4601,15.46,38.1278,37.98,0.282619,0.28261,0.039,4.9,28.6,6.41,0.355,0.04,5.7,27.7,6.36,2.74,0.578,5.24,58.5,394
SON0233-084-002,SO233 DR84-2,Homrighausen et al. 2019,Walvis Ridge,109,,,0.70624,,,0.512308,0.5122,0.14,17.4079,17.35,15.4574,15.45,38.0939,38.02,0.282593,0.28278,0.014,,,,,,,,,,,,,
SON0234-004-001,SO234 DR4-1,Homrighausen et al. 2019,Walvis Ridge,59.2,,,0.70526,0.70496,0.23,0.512464,0.5124,0.115,18.7222,18.34,15.5827,15.56,39.491,38.87,0.282731,,,5.1,55,10.49,0.41,0.19,26.9,137,5.63,11.55,2.342,8.16,56.3,707
SON0234-006-001,SO234 DR6-1,Homrighausen et al. 2019,Walvis Ridge,50.7,,,0.70442,0.70437,0.217,0.512619,0.51255,0.121,18.7423,18.49,15.5857,15.57,39.2547,38.86,0.28283,0.2828,,4.94,39.3,7.94,0.407,0.13,18.1,89.4,2.6,4.36,0.899,5.05,8,640
AK-1695-6,AK-1695-6,Hoernle et al. 2015,Tristan,27,-36.45,-7.81,,,,0.512654308,0.512634823,0.110335267,18.97617989,18.89850622,15.60928318,15.60566626,39.36514002,39.20394613,0.282834929,0.2828311,0.007345967,6.516140932,68.52709025,12.56161285,0.694380855,0.134219978,18.5062506,120.589337,6.294417304,11.34076123,1.798404944,13.55191485,120.4341672,22.3456728
SO233 DR3-1,SO233 DR3-1,Hoernle et al. 2015,Gough,66,-32.85861111,2.504583333,0.705357795,0.70524917,0.115850129,0.512482997,0.512429637,0.123594496,18.26851729,18.11540367,15.58522646,15.57797932,38.93601893,38.6737476,,,,5.389504445,44.80720175,9.200590837,0.268470981,0.107910004,14.87863131,80.18844957,4.009443809,4.879071158,0.935457513,6.652091112,33.72389672,842.0315673
AII-93-11-8,AII-93-11-8,Hoernle et al. 2015,Gough,47,-32.970194,-0.018337,,,,0.512631478,0.512595103,0.118318221,18.11196229,18.06933234,15.53808459,15.53608285,38.47820257,38.2903113,0.282798662,0.282792927,0.006318715,13.85373494,79.4563011,15.61883862,0.732006939,0.042252242,5.82573909,80.70824519,7.454614903,9.212963622,0.687176394,16.60880364,109.8110816,73.42452826
PS69/420-1-DR 21-1,PS69/420-1-DR 21-1,Hoernle et al. 2015,Gough,47,-32.81,2.55,,,,0.512422508,0.512394999,0.089479274,18.34287487,18.22526952,15.56074274,15.55522044,39.16935584,38.71919288,0.282681755,0.282677338,0.00486778,12.03144453,91.95404351,13.66979651,0.883805695,0.116563347,16.07175429,193.3664203,10.62318144,31.05350415,2.667034235,26.03021505,182.8076544,29.61224042
PS69/420-1-DR 21-1,PS69/420-1-DR 21-1,Hoernle et al. 2015,Gough,47,-32.81,2.55,,,,0.512426128,0.512398619,0.089479274,18.34958821,18.23192342,15.56315486,15.55762977,39.19760011,38.74720968,,,,12.03144453,,,,0.116622248,16.07987561,193.4641315,,,,,,
PS69/423-1-DR 25-4,PS69/423-1-DR 25-4,Hoernle et al. 2015,Gough,46,-34.92,0.55,0.706357452,0.705197154,2.08114262,0.512475918,0.512448332,0.091682327,18.20900779,18.17121853,15.57699903,15.57522533,38.92312335,38.6480853,0.282703949,0.282701884,0.002325435,22.87580969,54.10460686,8.241165534,0.291251423,0.038271644,5.276894266,120.713229,15.07643187,27.64824642,1.248897701,17.9562545,158.5486108,220.394142
PS69/424-1-DR 26-1,PS69/424-1-DR 26-1,Hoernle et al. 2015,Gough,46.5,-34.92,0.55,0.704158251,0.704831591,0.036408158,0.512693848,0.512657319,0.120098792,18.44712718,18.31045146,15.56230487,15.55588844,38.99719088,38.74675925,0.282841195,0.282836038,0.00574442,5.759190286,53.76331177,10.72737387,0.35257201,0.136926675,18.87944996,108.7303448,4.539650717,7.46869523,1.340044003,8.799409501,11.93739089,948.3671619
PS69/424-1-DR 26-1,PS69/424-1-DR 26-1,Hoernle et al. 2015,Gough,46.5,-34.92,0.55,0.704158251,0.705213284,0.036409518,0.512691188,0.512654659,0.120098792,18.43764619,18.30108133,15.55426758,15.54785636,38.95477076,38.70454226,,,,5.759190286,,,,0.13681561,18.86413631,108.6421506,,,,,,
V29-9-1,V29-9-1,Hoernle et al. 2015,Gough,47,-32.6333,1.1166,0.7046644,0.704628507,0.079126483,0.51269425,0.512651954,0.137579326,18.34767166,18.25907957,15.56714801,15.56298806,38.63522964,38.49882205,0.2828224,0.282812444,0.010970416,4.83970266,37.06653826,8.472351603,0.490742857,0.087807151,12.10685002,58.59355423,2.983376864,2.661469605,0.568248869,6.413318198,11.4834881,419.7689947
AG51-6-5,AG51-6-5,Hoernle et al. 2015,Gough,8,-40.1667,-8.55011,0.7055451,0.704984792,5.946330221,0.512591478,0.512586267,0.099602959,18.43232976,18.4221436,15.60101012,15.60053953,38.91917884,38.87173079,0.2827826,0.282782175,0.002752564,14.61124885,77.01780113,12.74477347,0.426566079,0.059493288,8.202934605,119.8551188,13.87261207,25.17708277,1.780548549,22.21778898,151.4571217,73.67848335
AG51-7-1,AG51-7-1,Hoernle et al. 2015,Gough,8,-40.1667,-8.55011,0.704999171,0.705002131,0.1032439,0.512565242,0.512558999,0.119323911,18.30141375,18.28519335,15.58627781,15.58552845,38.82994952,38.80235713,,,,5.335893909,51.44266162,10.19810961,0.280113843,0.094736891,13.06232246,69.69916688,4.359265419,4.615409621,0.893796839,7.58764516,31.09032991,871.0306944
AG51-7-2,AG51-7-2,Hoernle et al. 2015,Gough,8,-40.1667,-8.55011,0.704982333,0.704966036,0.143455233,0.512550608,0.51254434,0.11979247,18.30858803,18.29160563,15.58921797,15.58843341,38.83993622,38.8126486,0.2827632,0.2827624,0.00518046,5.04018137,50.56653955,10.06378889,0.275211486,0.099187362,13.67595342,68.92928563,4.40385021,4.60985556,0.945098128,7.616406465,42.21166221,851.1130455
CH19 DR3-2,CH19 DR3-2,Hoernle et al. 2015,Walvis Ridge,114,-19.371741,9.3334,0.705918667,0.705150923,0.473883631,0.512463718,0.512356353,0.143952405,17.91612845,17.68009895,15.52787173,15.51647146,38.32540025,38.09251007,0.2827236,0.28270343,0.009157253,3.112442332,38.12157632,9.117138234,0.476672762,0.09594727,13.22920956,41.17515187,4.620302398,2.927484006,0.971916527,7.462890388,52.80491367,322.3395599
CH19 DR4-1,CH19 DR4-1,Hoernle et al. 2015,Walvis Ridge,113,-19.846836,9.01667,0.7057093,0.705583612,0.089704208,0.512341888,0.51223732,0.141443202,17.54575442,16.83376869,15.47959848,15.44522399,38.151002,37.76946391,0.2826679,0.282643061,0.011377058,1.690285267,40.58134067,9.536241379,0.567989298,0.292010058,40.26234681,68.05485164,2.873826556,3.034258621,1.854933472,7.157512162,12.26159354,395.4002695
CH19 DR4-2,CH19 DR4-2,Hoernle et al. 2015,Walvis Ridge,112,-19.846836,9.01667,0.705607333,0.705368661,0.149951155,0.51238662,0.512289349,0.132748346,17.59321627,17.41325586,15.49328018,15.48459541,38.12757116,37.99884356,0.2826832,0.282662852,0.009403276,2.256134914,31.54776969,6.95771357,0.381293906,0.074472802,10.26830988,23.16669243,6.210958228,2.231161743,1.021884326,5.813431752,21.0664128,406.3858004
WALDA-002-CH19-DR4-03,WALDA-002-CH19-DR4-03,Hoernle et al. 2015,Walvis Ridge,113,-19.846836,9.01667,0.705574333,0.705355857,0.136047153,0.51239703,0.512298748,0.132939937,17.59420697,17.37018446,15.49296526,15.48214951,38.13278243,37.96483406,0.2826752,0.282654628,0.00942253,2.364708035,31.52796864,6.963382024,0.369883922,0.09187941,12.66833303,29.95690891,4.767501217,2.2144238,0.967651475,5.627944912,20.60712143,438.1514169
SO233 DR84-2,SO233 DR84-2,Hoernle et al. 2015,Walvis Ridge,114,-20.34708333,7.640277778,0.706235074,0.705558507,0.417605384,0.512308073,0.512203363,0.140393718,17.4078519,17.34995582,15.45744407,15.45464768,38.09391817,38.01259283,,,,4.430912241,21.96727904,5.123806343,0.255433477,0.023535069,3.245015272,14.37837789,8.96401216,2.005625821,0.467727078,3.940108688,45.85314731,317.634367
SO233 DR66-1,SO233 DR66-1,Hoernle et al. 2015,Walvis Ridge,107,-22.72166667,7.57875,0.704928037,0.704774507,0.100969867,0.512612073,0.512512703,0.141951681,18.29679578,18.02595961,15.56083881,15.54779609,38.83694299,38.418719,,,,4.869198929,22.95387495,5.413340124,0.333744008,0.117362817,16.18198527,78.79330534,1.697017514,2.031797421,0.431180028,3.700620027,14.14001774,405.0671748
SO233 DR71-1,SO233 DR71-1,Hoernle et al. 2015,Walvis Ridge,101,-22.67361111,5.126805556,0.704192241,0.704004907,0.13052545,0.512472285,0.512384215,0.133286556,18.77005864,18.46744132,15.63251802,15.61798175,38.99667906,38.77604477,,,,2.298244921,26.13264769,5.786800697,0.402594848,0.138989735,19.16390465,44.04334653,3.905790325,2.589253147,1.164163432,3.069985813,21.2833007,471.6082491
SO233 DR62-1,SO233 DR62-1,Hoernle et al. 2015,Walvis Ridge,96,-25.85083333,6.615833333,0.705231076,0.705029944,0.147442982,0.512519333,0.51243215,0.138818529,18.14631036,17.95946832,15.59027592,15.58131988,38.6825089,38.41741466,,,,4.47123688,32.61752194,7.522586082,0.464529645,0.09031971,12.45328156,55.6815718,2.85189057,2.42199838,0.559734298,5.326331853,18.80164894,368.8532318
SO233 DR34-1-A,SO233 DR34-1-A,Hoernle et al. 2015,Walvis Ridge,87,-26.29222222,3.472222222,0.704734627,0.70448445,0.20238168,0.512584962,0.512496008,0.156295847,17.91599256,17.64737379,15.53756332,15.52473624,38.4722787,38.17922744,,,,3.436387355,24.11413851,6.261637967,0.472436164,0.14338382,19.76976114,67.93655719,1.595783259,1.664679362,0.500569325,4.421327296,19.86974871,283.9761332
V29-11-1,V29-11-1,Hoernle et al. 2015,Walvis Ridge,85,-26.15,5.5833,0.7047238,0.704638709,0.217452957,0.51250277,0.51243132,0.128495482,17.9811131,17.82082194,15.55285291,15.54520514,38.42266989,38.21018526,0.2827742,0.282755517,0.011379268,4.175099426,48.43395853,10.33966788,0.566712273,0.08758731,12.07653828,50.42074805,4.002436199,3.097469077,0.766612518,7.140033035,9.812837182,130.5259978
CIR 139D-2,CIR 139D-2,Hoernle et al. 2015,Walvis Ridge,85,-26.45,5.89,0.70484507,0.704771389,0.088549904,0.512495708,0.512419146,0.137688505,17.80018179,17.68578898,15.52593513,15.52047724,38.32475174,38.11837361,0.282725,0.282705526,0.011861334,5.682164165,24.13635577,5.521259347,0.296477292,0.062507249,8.618499538,48.97172923,2.183294766,1.647974813,0.299690201,3.583519748,15.08089728,492.612987
CIR 139D-3,CIR 139D-3,Hoernle et al. 2015,Walvis Ridge,85,-26.45,5.89,0.7048532,0.704747119,0.116097338,0.51250934,0.512432674,0.137875833,17.82750714,17.70643681,15.53101657,15.52524009,38.35575253,38.10930866,0.2827227,0.28270531,0.010591465,6.41105014,23.60269767,5.406529269,0.286604186,0.066156016,9.121591475,58.4789803,1.833634427,1.651302974,0.266154209,3.87952387,18.87203399,470.1794051
Walvis III DR04-35,Walvis III DR04-35,Hoernle et al. 2015,Walvis Ridge,79,-27.25833,4.39167,0.7046777,0.704673199,0.185728651,0.512649428,0.512574549,0.144890802,18.05871609,17.79617913,15.56346182,15.55096735,38.49373069,38.25913204,0.2828411,0.282813152,0.01831642,2.813493286,28.75297223,6.921374154,0.546035914,0.154424591,21.29206257,59.90507508,1.943100775,1.782733471,0.654751173,4.273980515,27.31655343,425.4160887
DSDP Leg 74 525 A 53 2W 91-102,DSDP Leg 74 525 A 53 2W 91-102,Hoernle et al. 2015,Walvis Ridge,71,-29.0706808,2.9855304,0.704908667,0.704706146,0.201104835,0.512516298,0.512449192,0.144485631,17.74775158,17.61859045,15.50806056,15.50193427,38.24960103,38.06537971,0.2827563,0.282742723,0.009900902,4.48884805,26.17714112,6.283702839,0.387009513,0.084585626,11.66266616,52.35193624,3.16364919,2.557901676,0.5888229,5.604008713,27.62129399,397.2734722
DSDP Leg 74 525 A 56 2W 128-134,DSDP Leg 74 525 A 56 2W 128-134,Hoernle et al. 2015,Walvis Ridge,71,-29.0706808,2.9855304,0.7047709,0.704749076,0.030326316,0.512489698,0.51242673,0.13557697,17.67586896,17.53576843,15.49718944,15.49054428,38.16204851,37.94118423,0.2827481,0.282734792,0.009705244,4.961494491,27.72850837,6.245701081,0.340498327,0.091749676,12.6504453,62.76511468,2.610662609,2.536602521,0.528293973,5.029912637,4.305496947,410.6446858
DSDP Leg 74 525 A 57 5W 141-148,DSDP Leg 74 525 A 57 5W 141-148,Hoernle et al. 2015,Walvis Ridge,72,-29.0706808,2.9855304,0.704841333,0.704740711,0.098367042,0.51248874,0.512425863,0.133498491,17.65441909,17.40362338,15.49447698,15.4825764,38.16034466,37.80647979,0.2827465,0.282731095,0.011077948,4.440860652,30.78489698,6.827831979,0.409552568,0.161948518,22.32946161,99.16202745,1.737620752,2.668322437,0.620878916,5.300322161,13.47532767,396.236901
DSDP Leg 74 525 A 63 2W 59-78,DSDP Leg 74 525 A 63 2W 59-78,Hoernle et al. 2015,Walvis Ridge,72,-29.0706808,2.9855304,0.705060507,0.705046561,0.151304046,0.51243083,0.512371767,0.125401525,17.77525078,17.40677312,15.49102233,15.47353758,38.22521618,37.96411358,0.28270195,0.282686732,0.010943815,2.230230975,52.25295544,10.88635374,0.645545737,0.237940306,32.80720946,73.16765474,4.271922094,4.828253357,2.237051372,8.456880537,23.45264059,448.354676
DSDP Leg 74 527 41 1W 47-63,DSDP Leg 74 527 41 1W 47-63,Hoernle et al. 2015,Walvis Ridge,67,-28.0415083,1.763486,0.7041435,0.704092279,0.072196601,0.512725788,0.51264771,0.178147176,18.2047557,18.10366271,15.52669073,15.5219038,38.67151323,38.53187783,0.28298675,0.282945057,0.032222149,4.346196292,10.05620363,2.976334682,0.426186999,0.070178538,9.676216873,42.0547379,1.139540228,0.731090985,0.173819238,1.896258828,3.448687547,138.1571544
DSDP Leg 74 527 41 5W 95-105,DSDP Leg 74 527 41 5W 95-105,Hoernle et al. 2015,Walvis Ridge,67,-28.0415083,1.763486,0.7036083,0.703587192,0.048475134,0.51290145,0.512815357,0.196434514,18.49075511,18.2681311,15.55268724,15.54214561,38.53360573,38.35214771,0.2830602,0.283026995,0.025661938,2.564714287,10.62711731,3.468183248,0.433716443,0.154545112,21.30868007,54.6506762,0.70421009,0.58574569,0.235996662,2.423083385,2.853683487,170.255299
DSDP Leg 74 527 41 5W 95-105,DSDP Leg 74 527 41 5W 95-105,Hoernle et al. 2015,Walvis Ridge,67,-28.0415083,1.763486,0.7036075,0.703603192,0.04847521,0.51291543,0.512829337,0.196434514,18.50955515,18.28690352,15.55059386,15.54005093,38.52616473,38.3446842,,,,2.564714287,,,,0.154564286,21.31132378,54.65745657,,,,,,
DSDP Leg 74 527 43 4W 59-73,DSDP Leg 74 527 43 4W 59-73,Hoernle et al. 2015,Walvis Ridge,67,-28.0415083,1.763486,0.704546667,0.704333768,0.223667381,0.512611038,0.512552068,0.134549144,18.61881432,18.20572277,15.53470695,15.51514637,39.32968131,38.71324315,0.2828672,0.282843323,0.018453355,4.695458798,30.94888833,6.918226188,0.606565655,0.28676728,39.53947255,185.6559642,1.304752128,3.641827351,0.801451173,4.712532898,21.53121416,278.4316122
DSDP Leg 74 527 44 4W 59-72,DSDP Leg 74 527 44 4W 59-72,Hoernle et al. 2015,Walvis Ridge,67,-28.0415083,1.763486,0.704427333,0.704272979,0.162161581,0.51261744,0.512557992,0.135641589,18.52237741,18.1006876,15.52805007,15.50808235,39.13528416,38.51246212,0.2828663,0.282842521,0.018377335,4.647353503,28.30490755,6.378570715,0.563905517,0.292736169,40.36246297,187.5786337,1.15727938,3.276746627,0.728572714,4.39922049,16.97562219,302.7787106
DSDP Leg 74 528 42 1W 29-45,DSDP Leg 74 528 42 1W 29-45,Hoernle et al. 2015,Walvis Ridge,58,-28.53,2.3240648,0.7047438,0.704487598,0.36054709,0.512563038,0.512517472,0.120103506,18.04576304,17.94799439,15.50458042,15.49996837,38.82731732,38.57985671,0.2828177,0.282802474,0.013594596,7.960389899,41.28686621,8.238276635,0.563158966,0.078457308,10.81769364,86.11305919,4.865192123,6.393466369,0.829922989,5.939045047,38.38807909,307.9620314
DSDP Leg 74 528 42 1W 29-45,DSDP Leg 74 528 42 1W 29-45,Hoernle et al. 2015,Walvis Ridge,58,-28.53,2.3240648,0.704751333,0.704454265,0.360545914,0.512563498,0.512517932,0.120103506,18.03301157,17.87036964,15.50330997,15.49563764,38.81749147,38.58106388,,,,4.571866829,,,,0.130516748,17.99564917,82.2737115,,,,,,
DSDP Leg 74 528 42 5W 31-46,DSDP Leg 74 528 42 5W 31-46,Hoernle et al. 2015,Walvis Ridge,58,-28.53,2.3240648,0.703996333,0.703913164,0.100941699,0.512771048,0.512710189,0.160412736,18.26981895,18.18988585,15.51654668,15.51277599,38.7331999,38.62358651,0.28302705,0.282994972,0.028640082,4.312854957,10.6873369,2.848243477,0.371793614,0.064144642,8.844263287,38.14402476,1.834361738,1.065736559,0.255341121,1.861142302,7.272986431,208.3873982
DSDP Leg 74 528 43 2W 80-98,DSDP Leg 74 528 43 2W 80-98,Hoernle et al. 2015,Walvis Ridge,67,-28.53,2.3240648,0.704092333,0.704039173,0.055849304,0.51268087,0.512617476,0.144643808,18.25531428,18.08078398,15.5161212,15.50785689,38.71477325,38.4893692,0.28292005,0.282891276,0.022237559,4.063738171,16.21812496,3.897348594,0.391296923,0.121158566,16.70534303,67.88614014,1.654279111,1.711296423,0.435146279,2.522732657,5.297866095,274.3573378
DSDP Leg 74 528 45 2W 109-119,DSDP Leg 74 528 45 2W 109-119,Hoernle et al. 2015,Walvis Ridge,67,-28.53,2.3240648,0.704285333,0.704164415,0.127035087,0.51264821,0.512585842,0.14230293,18.09173498,17.95351741,15.50014396,15.49359912,38.7408267,38.50509524,0.28291575,0.282891426,0.0187983,5.366475327,19.21821724,4.543554107,0.416818303,0.09595034,13.22963286,70.99649834,2.149326603,2.330109592,0.448665794,3.178923829,11.90789739,271.1146349
DSDP Leg 74 528 47 3W 66-80,DSDP Leg 74 528 47 3W 66-80,Hoernle et al. 2015,Walvis Ridge,67,-28.53,2.3240648,0.704456333,0.704277448,0.187933985,0.51263423,0.512576248,0.132296315,18.20887569,17.99267542,15.5113204,15.50108296,38.81742695,38.49907817,0.2828962,0.282871811,0.018848844,4.633207946,30.64404706,6.735388235,0.598110353,0.150085771,20.69382609,95.87879948,2.456961753,3.587142857,0.800023289,4.549341176,20.85968788,321.0342137
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
